2026-02-01 17:08:58 | INFO | [2026-02-01T14:08:58Z] START update attempt=1/3
2026-02-01 17:08:58 | INFO | CMD: /Users/santechniqueue/Documents/Private/Dev/envs/architecture-pro-quantum-forge/bin/python3 /Users/santechniqueue/Documents/Private/Dev/YandexArchitecture/architecture-pro-quantum-forge/apps/index_builder/build_index.py --kb_dir knowledge_base/renamed --out_dir knowledge_base/index --model intfloat/multilingual-e5-base --chunk_size 1400 --chunk_overlap 200 --batch 64 --mode incremental --index_kind ivf --nlist 64 --nprobe 8
2026-02-01 17:09:51 | INFO | DONE (incremental)
2026-02-01 17:09:51 | INFO | Index:  /Users/santechniqueue/Documents/Private/Dev/YandexArchitecture/architecture-pro-quantum-forge/knowledge_base/index/faiss.index
2026-02-01 17:09:51 | INFO | Chunks: /Users/santechniqueue/Documents/Private/Dev/YandexArchitecture/architecture-pro-quantum-forge/knowledge_base/index/chunks.jsonl
2026-02-01 17:09:51 | INFO | State:  /Users/santechniqueue/Documents/Private/Dev/YandexArchitecture/architecture-pro-quantum-forge/knowledge_base/index/index_state.json
2026-02-01 17:09:51 | INFO | Meta:   /Users/santechniqueue/Documents/Private/Dev/YandexArchitecture/architecture-pro-quantum-forge/knowledge_base/index/index_meta.json
2026-02-01 17:09:51 | INFO | Files: +2 ~0 -0 | Vectors: -0 +2 | Time: 49.924s
2026-02-01 17:09:52 | WARNING | Loading weights:   4%|▎         | 7/199 [00:00<00:00, 5263.56it/s, Materializing param=encoder.layer.0.attention.output.LayerNorm.weight]
2026-02-01 17:09:52 | WARNING | Loading weights:   4%|▎         | 7/199 [00:00<00:00, 5155.42it/s, Materializing param=encoder.layer.0.attention.output.LayerNorm.weight]
2026-02-01 17:09:52 | WARNING | Loading weights:   4%|▍         | 8/199 [00:00<00:00, 5563.66it/s, Materializing param=encoder.layer.0.attention.output.dense.bias]      
2026-02-01 17:09:52 | WARNING | Loading weights:   4%|▍         | 8/199 [00:00<00:00, 5438.32it/s, Materializing param=encoder.layer.0.attention.output.dense.bias]
2026-02-01 17:09:52 | WARNING | Loading weights:   5%|▍         | 9/199 [00:00<00:00, 5901.93it/s, Materializing param=encoder.layer.0.attention.output.dense.weight]
2026-02-01 17:09:52 | WARNING | Loading weights:   5%|▍         | 9/199 [00:00<00:00, 5817.34it/s, Materializing param=encoder.layer.0.attention.output.dense.weight]
2026-02-01 17:09:52 | WARNING | Loading weights:   5%|▌         | 10/199 [00:00<00:00, 5342.38it/s, Materializing param=encoder.layer.0.attention.self.key.bias]     
2026-02-01 17:09:52 | WARNING | Loading weights:   5%|▌         | 10/199 [00:00<00:00, 5208.37it/s, Materializing param=encoder.layer.0.attention.self.key.bias]
2026-02-01 17:09:52 | WARNING | Loading weights:   6%|▌         | 11/199 [00:00<00:00, 5510.91it/s, Materializing param=encoder.layer.0.attention.self.key.weight]
2026-02-01 17:09:52 | WARNING | Loading weights:   6%|▌         | 11/199 [00:00<00:00, 5440.72it/s, Materializing param=encoder.layer.0.attention.self.key.weight]
2026-02-01 17:09:52 | WARNING | Loading weights:   6%|▌         | 12/199 [00:00<00:00, 5799.91it/s, Materializing param=encoder.layer.0.attention.self.query.bias]
2026-02-01 17:09:52 | WARNING | Loading weights:   6%|▌         | 12/199 [00:00<00:00, 5739.07it/s, Materializing param=encoder.layer.0.attention.self.query.bias]
2026-02-01 17:09:52 | WARNING | Loading weights:   7%|▋         | 13/199 [00:00<00:00, 6088.88it/s, Materializing param=encoder.layer.0.attention.self.query.weight]
2026-02-01 17:09:52 | WARNING | Loading weights:   7%|▋         | 13/199 [00:00<00:00, 6029.63it/s, Materializing param=encoder.layer.0.attention.self.query.weight]
2026-02-01 17:09:52 | WARNING | Loading weights:   7%|▋         | 14/199 [00:00<00:00, 5586.55it/s, Materializing param=encoder.layer.0.attention.self.value.bias]  
2026-02-01 17:09:52 | WARNING | Loading weights:   7%|▋         | 14/199 [00:00<00:00, 5535.99it/s, Materializing param=encoder.layer.0.attention.self.value.bias]
2026-02-01 17:09:52 | WARNING | Loading weights:   8%|▊         | 15/199 [00:00<00:00, 5776.22it/s, Materializing param=encoder.layer.0.attention.self.value.weight]
2026-02-01 17:09:52 | WARNING | Loading weights:   8%|▊         | 15/199 [00:00<00:00, 5718.47it/s, Materializing param=encoder.layer.0.attention.self.value.weight]
2026-02-01 17:09:52 | WARNING | Loading weights:   8%|▊         | 16/199 [00:00<00:00, 5865.13it/s, Materializing param=encoder.layer.0.intermediate.dense.bias]    
2026-02-01 17:09:52 | WARNING | Loading weights:   8%|▊         | 16/199 [00:00<00:00, 5816.33it/s, Materializing param=encoder.layer.0.intermediate.dense.bias]
2026-02-01 17:09:52 | WARNING | Loading weights:   9%|▊         | 17/199 [00:00<00:00, 6043.67it/s, Materializing param=encoder.layer.0.intermediate.dense.weight]
2026-02-01 17:09:52 | WARNING | Loading weights:   9%|▊         | 17/199 [00:00<00:00, 5994.38it/s, Materializing param=encoder.layer.0.intermediate.dense.weight]
2026-02-01 17:09:52 | WARNING | Loading weights:   9%|▉         | 18/199 [00:00<00:00, 6241.52it/s, Materializing param=encoder.layer.0.output.LayerNorm.bias]    
2026-02-01 17:09:52 | WARNING | Loading weights:   9%|▉         | 18/199 [00:00<00:00, 6189.84it/s, Materializing param=encoder.layer.0.output.LayerNorm.bias]
2026-02-01 17:09:52 | WARNING | Loading weights:  10%|▉         | 19/199 [00:00<00:00, 6049.17it/s, Materializing param=encoder.layer.0.output.LayerNorm.weight]
2026-02-01 17:09:52 | WARNING | Loading weights:  10%|▉         | 19/199 [00:00<00:00, 6011.30it/s, Materializing param=encoder.layer.0.output.LayerNorm.weight]
2026-02-01 17:09:52 | WARNING | Loading weights:  10%|█         | 20/199 [00:00<00:00, 6161.75it/s, Materializing param=encoder.layer.0.output.dense.bias]      
2026-02-01 17:09:52 | WARNING | Loading weights:  10%|█         | 20/199 [00:00<00:00, 6120.39it/s, Materializing param=encoder.layer.0.output.dense.bias]
2026-02-01 17:09:52 | WARNING | Loading weights:  11%|█         | 21/199 [00:00<00:00, 5998.80it/s, Materializing param=encoder.layer.0.output.dense.weight]
2026-02-01 17:09:52 | WARNING | Loading weights:  11%|█         | 21/199 [00:00<00:00, 5959.43it/s, Materializing param=encoder.layer.0.output.dense.weight]
2026-02-01 17:09:52 | WARNING | Loading weights:  11%|█         | 22/199 [00:00<00:00, 5724.95it/s, Materializing param=encoder.layer.1.attention.output.LayerNorm.bias]
2026-02-01 17:09:52 | WARNING | Loading weights:  11%|█         | 22/199 [00:00<00:00, 5690.70it/s, Materializing param=encoder.layer.1.attention.output.LayerNorm.bias]
2026-02-01 17:09:52 | WARNING | Loading weights:  12%|█▏        | 23/199 [00:00<00:00, 5587.87it/s, Materializing param=encoder.layer.1.attention.output.LayerNorm.weight]
2026-02-01 17:09:52 | WARNING | Loading weights:  12%|█▏        | 23/199 [00:00<00:00, 5543.56it/s, Materializing param=encoder.layer.1.attention.output.LayerNorm.weight]
2026-02-01 17:09:52 | WARNING | Loading weights:  12%|█▏        | 24/199 [00:00<00:00, 5668.30it/s, Materializing param=encoder.layer.1.attention.output.dense.bias]      
2026-02-01 17:09:52 | WARNING | Loading weights:  12%|█▏        | 24/199 [00:00<00:00, 5635.30it/s, Materializing param=encoder.layer.1.attention.output.dense.bias]
2026-02-01 17:09:52 | WARNING | Loading weights:  13%|█▎        | 25/199 [00:00<00:00, 5437.26it/s, Materializing param=encoder.layer.1.attention.output.dense.weight]
2026-02-01 17:09:52 | WARNING | Loading weights:  13%|█▎        | 25/199 [00:00<00:00, 5407.82it/s, Materializing param=encoder.layer.1.attention.output.dense.weight]
2026-02-01 17:09:52 | WARNING | Loading weights:  13%|█▎        | 26/199 [00:00<00:00, 5568.70it/s, Materializing param=encoder.layer.1.attention.self.key.bias]      
2026-02-01 17:09:52 | WARNING | Loading weights:  13%|█▎        | 26/199 [00:00<00:00, 5540.13it/s, Materializing param=encoder.layer.1.attention.self.key.bias]
2026-02-01 17:09:52 | WARNING | Loading weights:  14%|█▎        | 27/199 [00:00<00:00, 5457.91it/s, Materializing param=encoder.layer.1.attention.self.key.weight]
2026-02-01 17:09:52 | WARNING | Loading weights:  14%|█▎        | 27/199 [00:00<00:00, 5424.97it/s, Materializing param=encoder.layer.1.attention.self.key.weight]
2026-02-01 17:09:52 | WARNING | Loading weights:  14%|█▍        | 28/199 [00:00<00:00, 5541.48it/s, Materializing param=encoder.layer.1.attention.self.query.bias]
2026-02-01 17:09:52 | WARNING | Loading weights:  14%|█▍        | 28/199 [00:00<00:00, 5512.09it/s, Materializing param=encoder.layer.1.attention.self.query.bias]
2026-02-01 17:09:52 | WARNING | Loading weights:  15%|█▍        | 29/199 [00:00<00:00, 5408.64it/s, Materializing param=encoder.layer.1.attention.self.query.weight]
2026-02-01 17:09:52 | WARNING | Loading weights:  15%|█▍        | 29/199 [00:00<00:00, 5377.55it/s, Materializing param=encoder.layer.1.attention.self.query.weight]
2026-02-01 17:09:52 | WARNING | Loading weights:  15%|█▌        | 30/199 [00:00<00:00, 5513.74it/s, Materializing param=encoder.layer.1.attention.self.value.bias]  
2026-02-01 17:09:52 | WARNING | Loading weights:  15%|█▌        | 30/199 [00:00<00:00, 5489.69it/s, Materializing param=encoder.layer.1.attention.self.value.bias]
2026-02-01 17:09:52 | WARNING | Loading weights:  16%|█▌        | 31/199 [00:00<00:00, 5373.53it/s, Materializing param=encoder.layer.1.attention.self.value.weight]
2026-02-01 17:09:52 | WARNING | Loading weights:  16%|█▌        | 31/199 [00:00<00:00, 5351.20it/s, Materializing param=encoder.layer.1.attention.self.value.weight]
2026-02-01 17:09:52 | WARNING | Loading weights:  16%|█▌        | 32/199 [00:00<00:00, 5172.17it/s, Materializing param=encoder.layer.1.intermediate.dense.bias]    
2026-02-01 17:09:52 | WARNING | Loading weights:  16%|█▌        | 32/199 [00:00<00:00, 5153.89it/s, Materializing param=encoder.layer.1.intermediate.dense.bias]
2026-02-01 17:09:52 | WARNING | Loading weights:  17%|█▋        | 33/199 [00:00<00:00, 5247.45it/s, Materializing param=encoder.layer.1.intermediate.dense.weight]
2026-02-01 17:09:52 | WARNING | Loading weights:  17%|█▋        | 33/199 [00:00<00:00, 5228.23it/s, Materializing param=encoder.layer.1.intermediate.dense.weight]
2026-02-01 17:09:52 | WARNING | Loading weights:  17%|█▋        | 34/199 [00:00<00:00, 5215.46it/s, Materializing param=encoder.layer.1.output.LayerNorm.bias]    
2026-02-01 17:09:52 | WARNING | Loading weights:  17%|█▋        | 34/199 [00:00<00:00, 5199.49it/s, Materializing param=encoder.layer.1.output.LayerNorm.bias]
2026-02-01 17:09:52 | WARNING | Loading weights:  18%|█▊        | 35/199 [00:00<00:00, 5301.38it/s, Materializing param=encoder.layer.1.output.LayerNorm.weight]
2026-02-01 17:09:52 | WARNING | Loading weights:  18%|█▊        | 35/199 [00:00<00:00, 5284.59it/s, Materializing param=encoder.layer.1.output.LayerNorm.weight]
2026-02-01 17:09:52 | WARNING | Loading weights:  18%|█▊        | 36/199 [00:00<00:00, 5365.85it/s, Materializing param=encoder.layer.1.output.dense.bias]      
2026-02-01 17:09:52 | WARNING | Loading weights:  18%|█▊        | 36/199 [00:00<00:00, 5348.36it/s, Materializing param=encoder.layer.1.output.dense.bias]
2026-02-01 17:09:52 | WARNING | Loading weights:  19%|█▊        | 37/199 [00:00<00:00, 5463.64it/s, Materializing param=encoder.layer.1.output.dense.weight]
2026-02-01 17:09:52 | WARNING | Loading weights:  19%|█▊        | 37/199 [00:00<00:00, 5446.77it/s, Materializing param=encoder.layer.1.output.dense.weight]
2026-02-01 17:09:52 | WARNING | Loading weights:  19%|█▉        | 38/199 [00:00<00:00, 5562.16it/s, Materializing param=encoder.layer.2.attention.output.LayerNorm.bias]
2026-02-01 17:09:52 | WARNING | Loading weights:  19%|█▉        | 38/199 [00:00<00:00, 5545.90it/s, Materializing param=encoder.layer.2.attention.output.LayerNorm.bias]
2026-02-01 17:09:52 | WARNING | Loading weights:  20%|█▉        | 39/199 [00:00<00:00, 5653.87it/s, Materializing param=encoder.layer.2.attention.output.LayerNorm.weight]
2026-02-01 17:09:52 | WARNING | Loading weights:  20%|█▉        | 39/199 [00:00<00:00, 5638.48it/s, Materializing param=encoder.layer.2.attention.output.LayerNorm.weight]
2026-02-01 17:09:52 | WARNING | Loading weights:  20%|██        | 40/199 [00:00<00:00, 5750.35it/s, Materializing param=encoder.layer.2.attention.output.dense.bias]      
2026-02-01 17:09:52 | WARNING | Loading weights:  20%|██        | 40/199 [00:00<00:00, 5734.04it/s, Materializing param=encoder.layer.2.attention.output.dense.bias]
2026-02-01 17:09:52 | WARNING | Loading weights:  21%|██        | 41/199 [00:00<00:00, 5615.78it/s, Materializing param=encoder.layer.2.attention.output.dense.weight]
2026-02-01 17:09:52 | WARNING | Loading weights:  21%|██        | 41/199 [00:00<00:00, 5598.96it/s, Materializing param=encoder.layer.2.attention.output.dense.weight]
2026-02-01 17:09:52 | WARNING | Loading weights:  21%|██        | 42/199 [00:00<00:00, 5687.38it/s, Materializing param=encoder.layer.2.attention.self.key.bias]      
2026-02-01 17:09:52 | WARNING | Loading weights:  21%|██        | 42/199 [00:00<00:00, 5671.99it/s, Materializing param=encoder.layer.2.attention.self.key.bias]
2026-02-01 17:09:52 | WARNING | Loading weights:  22%|██▏       | 43/199 [00:00<00:00, 5777.28it/s, Materializing param=encoder.layer.2.attention.self.key.weight]
2026-02-01 17:09:52 | WARNING | Loading weights:  22%|██▏       | 43/199 [00:00<00:00, 5762.70it/s, Materializing param=encoder.layer.2.attention.self.key.weight]
2026-02-01 17:09:52 | WARNING | Loading weights:  22%|██▏       | 44/199 [00:00<00:00, 5846.46it/s, Materializing param=encoder.layer.2.attention.self.query.bias]
2026-02-01 17:09:52 | WARNING | Loading weights:  22%|██▏       | 44/199 [00:00<00:00, 5830.21it/s, Materializing param=encoder.layer.2.attention.self.query.bias]
2026-02-01 17:09:52 | WARNING | Loading weights:  23%|██▎       | 45/199 [00:00<00:00, 5904.14it/s, Materializing param=encoder.layer.2.attention.self.query.weight]
2026-02-01 17:09:52 | WARNING | Loading weights:  23%|██▎       | 45/199 [00:00<00:00, 5885.55it/s, Materializing param=encoder.layer.2.attention.self.query.weight]
2026-02-01 17:09:52 | WARNING | Loading weights:  23%|██▎       | 46/199 [00:00<00:00, 5844.30it/s, Materializing param=encoder.layer.2.attention.self.value.bias]  
2026-02-01 17:09:52 | WARNING | Loading weights:  23%|██▎       | 46/199 [00:00<00:00, 5829.47it/s, Materializing param=encoder.layer.2.attention.self.value.bias]
2026-02-01 17:09:52 | WARNING | Loading weights:  24%|██▎       | 47/199 [00:00<00:00, 5928.43it/s, Materializing param=encoder.layer.2.attention.self.value.weight]
2026-02-01 17:09:52 | WARNING | Loading weights:  24%|██▎       | 47/199 [00:00<00:00, 5914.21it/s, Materializing param=encoder.layer.2.attention.self.value.weight]
2026-02-01 17:09:52 | WARNING | Loading weights:  24%|██▍       | 48/199 [00:00<00:00, 6012.98it/s, Materializing param=encoder.layer.2.intermediate.dense.bias]    
2026-02-01 17:09:52 | WARNING | Loading weights:  24%|██▍       | 48/199 [00:00<00:00, 5999.18it/s, Materializing param=encoder.layer.2.intermediate.dense.bias]
2026-02-01 17:09:52 | WARNING | Loading weights:  25%|██▍       | 49/199 [00:00<00:00, 6074.93it/s, Materializing param=encoder.layer.2.intermediate.dense.weight]
2026-02-01 17:09:52 | WARNING | Loading weights:  25%|██▍       | 49/199 [00:00<00:00, 6059.88it/s, Materializing param=encoder.layer.2.intermediate.dense.weight]
2026-02-01 17:09:52 | WARNING | Loading weights:  25%|██▌       | 50/199 [00:00<00:00, 6144.78it/s, Materializing param=encoder.layer.2.output.LayerNorm.bias]    
2026-02-01 17:09:52 | WARNING | Loading weights:  25%|██▌       | 50/199 [00:00<00:00, 6128.26it/s, Materializing param=encoder.layer.2.output.LayerNorm.bias]
2026-02-01 17:09:52 | WARNING | Loading weights:  26%|██▌       | 51/199 [00:00<00:00, 6057.19it/s, Materializing param=encoder.layer.2.output.LayerNorm.weight]
2026-02-01 17:09:52 | WARNING | Loading weights:  26%|██▌       | 51/199 [00:00<00:00, 6042.81it/s, Materializing param=encoder.layer.2.output.LayerNorm.weight]
2026-02-01 17:09:52 | WARNING | Loading weights:  26%|██▌       | 52/199 [00:00<00:00, 6016.49it/s, Materializing param=encoder.layer.2.output.dense.bias]      
2026-02-01 17:09:52 | WARNING | Loading weights:  26%|██▌       | 52/199 [00:00<00:00, 5999.94it/s, Materializing param=encoder.layer.2.output.dense.bias]
2026-02-01 17:09:52 | WARNING | Loading weights:  27%|██▋       | 53/199 [00:00<00:00, 6080.70it/s, Materializing param=encoder.layer.2.output.dense.weight]
2026-02-01 17:09:52 | WARNING | Loading weights:  27%|██▋       | 53/199 [00:00<00:00, 6066.92it/s, Materializing param=encoder.layer.2.output.dense.weight]
2026-02-01 17:09:52 | WARNING | Loading weights:  27%|██▋       | 54/199 [00:00<00:00, 6002.82it/s, Materializing param=encoder.layer.3.attention.output.LayerNorm.bias]
2026-02-01 17:09:52 | WARNING | Loading weights:  27%|██▋       | 54/199 [00:00<00:00, 5988.06it/s, Materializing param=encoder.layer.3.attention.output.LayerNorm.bias]
2026-02-01 17:09:52 | WARNING | Loading weights:  28%|██▊       | 55/199 [00:00<00:00, 6060.66it/s, Materializing param=encoder.layer.3.attention.output.LayerNorm.weight]
2026-02-01 17:09:52 | WARNING | Loading weights:  28%|██▊       | 55/199 [00:00<00:00, 6046.68it/s, Materializing param=encoder.layer.3.attention.output.LayerNorm.weight]
2026-02-01 17:09:52 | WARNING | Loading weights:  28%|██▊       | 56/199 [00:00<00:00, 6030.63it/s, Materializing param=encoder.layer.3.attention.output.dense.bias]      
2026-02-01 17:09:52 | WARNING | Loading weights:  28%|██▊       | 56/199 [00:00<00:00, 6017.04it/s, Materializing param=encoder.layer.3.attention.output.dense.bias]
2026-02-01 17:09:52 | WARNING | Loading weights:  29%|██▊       | 57/199 [00:00<00:00, 6080.09it/s, Materializing param=encoder.layer.3.attention.output.dense.weight]
2026-02-01 17:09:52 | WARNING | Loading weights:  29%|██▊       | 57/199 [00:00<00:00, 6065.13it/s, Materializing param=encoder.layer.3.attention.output.dense.weight]
2026-02-01 17:09:52 | WARNING | Loading weights:  29%|██▉       | 58/199 [00:00<00:00, 6138.21it/s, Materializing param=encoder.layer.3.attention.self.key.bias]      
2026-02-01 17:09:52 | WARNING | Loading weights:  29%|██▉       | 58/199 [00:00<00:00, 6124.00it/s, Materializing param=encoder.layer.3.attention.self.key.bias]
2026-02-01 17:09:52 | WARNING | Loading weights:  30%|██▉       | 59/199 [00:00<00:00, 6202.73it/s, Materializing param=encoder.layer.3.attention.self.key.weight]
2026-02-01 17:09:52 | WARNING | Loading weights:  30%|██▉       | 59/199 [00:00<00:00, 6189.69it/s, Materializing param=encoder.layer.3.attention.self.key.weight]
2026-02-01 17:09:52 | WARNING | Loading weights:  30%|███       | 60/199 [00:00<00:00, 6261.87it/s, Materializing param=encoder.layer.3.attention.self.query.bias]
2026-02-01 17:09:52 | WARNING | Loading weights:  30%|███       | 60/199 [00:00<00:00, 6248.65it/s, Materializing param=encoder.layer.3.attention.self.query.bias]
2026-02-01 17:09:52 | WARNING | Loading weights:  31%|███       | 61/199 [00:00<00:00, 6286.15it/s, Materializing param=encoder.layer.3.attention.self.query.weight]
2026-02-01 17:09:52 | WARNING | Loading weights:  31%|███       | 61/199 [00:00<00:00, 6272.59it/s, Materializing param=encoder.layer.3.attention.self.query.weight]
2026-02-01 17:09:52 | WARNING | Loading weights:  31%|███       | 62/199 [00:00<00:00, 6179.67it/s, Materializing param=encoder.layer.3.attention.self.value.bias]  
2026-02-01 17:09:52 | WARNING | Loading weights:  31%|███       | 62/199 [00:00<00:00, 6166.78it/s, Materializing param=encoder.layer.3.attention.self.value.bias]
2026-02-01 17:09:52 | WARNING | Loading weights:  32%|███▏      | 63/199 [00:00<00:00, 6235.34it/s, Materializing param=encoder.layer.3.attention.self.value.weight]
2026-02-01 17:09:52 | WARNING | Loading weights:  32%|███▏      | 63/199 [00:00<00:00, 6222.86it/s, Materializing param=encoder.layer.3.attention.self.value.weight]
2026-02-01 17:09:52 | WARNING | Loading weights:  32%|███▏      | 64/199 [00:00<00:00, 6173.48it/s, Materializing param=encoder.layer.3.intermediate.dense.bias]    
2026-02-01 17:09:52 | WARNING | Loading weights:  32%|███▏      | 64/199 [00:00<00:00, 6161.02it/s, Materializing param=encoder.layer.3.intermediate.dense.bias]
2026-02-01 17:09:52 | WARNING | Loading weights:  33%|███▎      | 65/199 [00:00<00:00, 6205.86it/s, Materializing param=encoder.layer.3.intermediate.dense.weight]
2026-02-01 17:09:52 | WARNING | Loading weights:  33%|███▎      | 65/199 [00:00<00:00, 6194.72it/s, Materializing param=encoder.layer.3.intermediate.dense.weight]
2026-02-01 17:09:52 | WARNING | Loading weights:  33%|███▎      | 66/199 [00:00<00:00, 6158.49it/s, Materializing param=encoder.layer.3.output.LayerNorm.bias]    
2026-02-01 17:09:52 | WARNING | Loading weights:  33%|███▎      | 66/199 [00:00<00:00, 6147.00it/s, Materializing param=encoder.layer.3.output.LayerNorm.bias]
2026-02-01 17:09:52 | WARNING | Loading weights:  34%|███▎      | 67/199 [00:00<00:00, 6215.85it/s, Materializing param=encoder.layer.3.output.LayerNorm.weight]
2026-02-01 17:09:52 | WARNING | Loading weights:  34%|███▎      | 67/199 [00:00<00:00, 6204.32it/s, Materializing param=encoder.layer.3.output.LayerNorm.weight]
2026-02-01 17:09:52 | WARNING | Loading weights:  34%|███▍      | 68/199 [00:00<00:00, 6147.22it/s, Materializing param=encoder.layer.3.output.dense.bias]      
2026-02-01 17:09:52 | WARNING | Loading weights:  34%|███▍      | 68/199 [00:00<00:00, 6134.40it/s, Materializing param=encoder.layer.3.output.dense.bias]
2026-02-01 17:09:52 | WARNING | Loading weights:  35%|███▍      | 69/199 [00:00<00:00, 6176.78it/s, Materializing param=encoder.layer.3.output.dense.weight]
2026-02-01 17:09:52 | WARNING | Loading weights:  35%|███▍      | 69/199 [00:00<00:00, 6164.15it/s, Materializing param=encoder.layer.3.output.dense.weight]
2026-02-01 17:09:52 | WARNING | Loading weights:  35%|███▌      | 70/199 [00:00<00:00, 6132.28it/s, Materializing param=encoder.layer.4.attention.output.LayerNorm.bias]
2026-02-01 17:09:52 | WARNING | Loading weights:  35%|███▌      | 70/199 [00:00<00:00, 6121.54it/s, Materializing param=encoder.layer.4.attention.output.LayerNorm.bias]
2026-02-01 17:09:52 | WARNING | Loading weights:  36%|███▌      | 71/199 [00:00<00:00, 6149.37it/s, Materializing param=encoder.layer.4.attention.output.LayerNorm.weight]
2026-02-01 17:09:52 | WARNING | Loading weights:  36%|███▌      | 71/199 [00:00<00:00, 6138.22it/s, Materializing param=encoder.layer.4.attention.output.LayerNorm.weight]
2026-02-01 17:09:52 | WARNING | Loading weights:  36%|███▌      | 72/199 [00:00<00:00, 6203.19it/s, Materializing param=encoder.layer.4.attention.output.dense.bias]      
2026-02-01 17:09:52 | WARNING | Loading weights:  36%|███▌      | 72/199 [00:00<00:00, 6193.01it/s, Materializing param=encoder.layer.4.attention.output.dense.bias]
2026-02-01 17:09:52 | WARNING | Loading weights:  37%|███▋      | 73/199 [00:00<00:00, 6258.11it/s, Materializing param=encoder.layer.4.attention.output.dense.weight]
2026-02-01 17:09:52 | WARNING | Loading weights:  37%|███▋      | 73/199 [00:00<00:00, 6247.38it/s, Materializing param=encoder.layer.4.attention.output.dense.weight]
2026-02-01 17:09:52 | WARNING | Loading weights:  37%|███▋      | 74/199 [00:00<00:00, 6214.41it/s, Materializing param=encoder.layer.4.attention.self.key.bias]      
2026-02-01 17:09:52 | WARNING | Loading weights:  37%|███▋      | 74/199 [00:00<00:00, 6203.97it/s, Materializing param=encoder.layer.4.attention.self.key.bias]
2026-02-01 17:09:52 | WARNING | Loading weights:  38%|███▊      | 75/199 [00:00<00:00, 6249.46it/s, Materializing param=encoder.layer.4.attention.self.key.weight]
